Ex-0,Ex-1,Ex-2,Ex-3,Ex-4
267.77987166555477,48.65235427860005,168.53487229799126,16.123585446647876,37.13230825373442
152.779358876544,101.19747536031757,188.29375675969013,17.02760210364296,17.132428179115635
151.86724283829622,79.4062945522452,365.63437227992574,16.850341913747705,23.828670790260418
281.45191368457614,106.74020963853843,127.54137691526738,27.475189938557797,54.294202693917995
176.28311752919205,37.04780527472919,278.0504540747557,12.81517217914142,99.71461061577942
273.8431257901873,54.04934158430228,253.18713430912447,22.078721343178483,47.180465245006616
130.7359462682269,100.91288305674625,223.0902118459916,11.351517243280364,67.90114418555285
205.32661942632495,87.05464563845575,132.09567140784142,13.116555282417684,56.545259873561804
51.02256306268786,43.630542713177405,152.4391599779259,18.092472533005953,28.895738160988383
380.9949966338774,73.955986651846,281.3377161655015,16.107082024146234,38.67283958549734
64.36186283805849,66.37839277619291,115.59852360450934,8.946160593317552,26.517120998402085
133.29973995057736,70.69591692319922,187.4461380059085,11.846898701371064,23.852863229964132
208.17835775560036,58.595561588424175,284.7839159053669,33.773180074088536,38.32263584562603
379.083604999467,78.75950693360646,192.4066013461466,34.168750289941755,14.549002884665613
213.0734987997581,72.12527325302382,420.06461843190783,40.07546774250988,26.3323620871899
309.5195165016581,67.91638494360242,245.9509111455838,9.006516233135146,87.65542018336224
282.3759685265731,49.334624315547565,330.6531609593277,14.571880155604209,31.799681821072877
138.19384254094,92.0483686929787,450.4114986101489,12.598245082375461,70.77556991277662
165.2119879346991,55.87242264377998,250.56324228188672,9.201484904235782,55.89148868218713
330.2451338593745,38.004746281255564,444.33110385226075,10.712517415563692,53.22524082924666
196.14397129823396,50.634673777768704,187.49533159920404,28.142329442687185,35.43468666833455
280.57196874861097,70.98843781793329,235.35719090327345,38.0214726205485,51.61144291033683
220.28679479755195,43.69630299142203,108.06341418165478,10.444879969796991,22.415051362595538
273.1851822453633,110.7914669319928,159.64558917812175,12.310419772540591,29.192699954431813
236.518320636254,27.754746103701677,198.04640702221732,14.669437745589986,25.442599558998598
130.03279639485172,62.55737867015828,226.2609225149809,18.708017920012345,29.641142403510877
192.54841935103423,54.4786486983113,399.8166747266925,19.396609535661547,46.90747961865559
242.22549667303434,72.1985422124771,204.86874121458533,11.539320564616428,42.64365396432988
132.0840284706493,36.97685737666876,322.2642965775105,15.473694788465394,43.54619615389052
155.78356133772223,113.8450287027076,147.5405896861756,18.86234326785068,22.862887776224078
282.54665027710513,173.69635747233502,261.6636400962398,14.967171501173482,8.117143076399158
218.08505372667983,60.80733829892679,270.0963373842744,67.40774776166776,49.22553249689097
122.00877576694677,71.8501352965662,311.4828394096618,39.42917463938226,33.27928451741277
195.63048691495976,63.394585326024576,438.65411891926374,42.01733319585686,87.41755396223832
101.75630889988861,54.032841514955,149.77583772215925,31.26518392828241,20.528537359403742
273.15372056707577,45.88208400207994,530.3823806271818,18.118830717178923,31.32081844892303
108.4120609406237,121.10280184980446,329.7628200983786,24.71167730090729,25.93096012150479
101.98867370507105,36.46341598134963,247.6697479509573,8.956979151583427,26.57537723456556
213.1519147555318,60.860770351154045,205.19885348372364,9.89498707397279,130.54926533822717
210.18851939572792,37.69234765919307,147.19603481716425,37.863249175469036,31.048785397985064
140.9005970838332,227.8211301328546,159.61056875967626,23.085049153625018,26.115745805905423
170.87256182951705,68.51761464343701,162.67936327744476,31.76641080544353,36.8862488769762
260.6023874699911,74.49238649592823,195.66834529388257,25.01427721485247,44.87997254429158
260.0374418023578,42.99168746476106,438.23110577151664,37.7834432188186,48.49284660222217
47.84721196404802,132.97974740487004,165.30175347491942,21.147422150766083,50.47879807023681
181.71254095407824,54.00723514930815,253.44091757458636,14.600268424180395,93.11696323198242
69.53738937676594,40.39964258790057,141.21390329001997,19.412727412389877,23.908017231884397
154.0914386772998,76.6761691637843,196.91867823993272,10.34354843045243,15.807164146236948
257.6732715577502,52.84944968742887,232.34048454291957,21.295406724003897,57.433276118719704
94.56092798777374,52.29794371085956,262.00292392499404,58.82718568837098,33.54381367615067
255.64143725760826,74.94194455250901,138.26077386480296,15.444154568541943,31.60169394696886
290.6378870111069,64.41274754233224,149.76200129064958,18.829627555308722,28.91896695382203
170.58876842993456,41.3404422226215,193.5049770643036,24.771332350713795,32.682586791685615
275.73867243936087,31.859239831362647,224.79090578606986,23.10075083001094,51.20167001392164
98.38098228496105,93.08423822888359,140.45433051770044,14.027599280727994,14.849400527467468
126.41959260510176,87.02178647042537,66.51586076399492,15.951794817063556,38.45045301435237
329.02133710332834,28.836799634611644,348.5712321963325,16.74515308450091,45.40933423810005
377.76078581003515,137.14571023819173,200.13565003792056,17.384201259135622,17.99529703716994
275.8074955076959,39.568388044518606,126.64852309719453,38.41551615122077,24.69240360072533
214.81900169771717,55.69563782529273,359.2210622756829,16.276302264263876,20.110178499197374
1173.0563779150887,58.19655453439884,241.6810775805379,43.84945159819627,47.5513174468073
215.73093246817893,39.644829589262585,354.14186651447557,23.82741814793533,40.781201747702035
207.28829781600552,96.57717518846022,578.5386096584365,18.420721856232174,30.73263266001751
179.88301352132808,176.39521156502053,298.8408392577266,26.76555917405044,32.198398506226944
244.62745203543437,85.38169703567559,537.679254375724,17.02729856219741,48.34830480632347
99.27045691126447,57.788956612411106,284.92343724622935,23.70148235818817,14.978699846145195
383.4452072678664,74.45766704854462,195.63348834227554,22.564516384353105,34.031974585945406
211.25762042781793,132.71276210267814,129.6652029431936,22.25177084210479,72.1140126120439
282.4723796102434,143.4360489237153,170.05415591149716,19.47128184154748,13.885908958565613
264.6585705178502,44.59570907217345,210.44928839602252,14.837817350139892,24.792858735432333
129.85167844246385,47.49614543784061,96.15732261132676,19.47940175825572,38.61442873973836
188.83627720172726,81.19009622879526,487.3518190263272,22.924836220012516,53.82316490283869
144.52503636791505,158.34770524056444,200.26841079065727,23.202281317549353,22.260654491362082
168.39389486262465,43.69968944215569,274.7987163980797,29.29930573250239,60.795060202353
283.67763418766015,94.58058135089426,110.92009085505984,34.08574322027639,64.78601772904076
313.24037121466085,70.19645891755451,144.92369446928657,15.995759057358528,28.300150278813884
121.70859120419406,97.30371516690288,165.80170660036558,10.68862737764941,32.1911731132857
407.9498769017237,96.20689465229015,374.28589258787537,14.07841681960163,21.71721754736329
124.12601119919617,45.78921236711161,254.76382088061825,20.02699823883282,24.77792556608156
116.08113015462857,55.77017701190121,93.32564004707721,16.101267266746046,50.735270762393554
300.78740018797,53.76739156565516,238.75486484500968,13.419016500842101,26.536668209602706
329.7619018443616,61.05948308279804,265.71814236053496,72.44887966169937,25.483470174117375
195.89287175233653,48.643576013307694,175.70090229715154,23.039750054165488,30.87946439192804
364.8217966218235,101.78182111697154,607.3873463460361,24.90662517515801,18.630843156763333
75.24568593458793,28.829960886397505,107.60977247737543,9.604409103699226,29.33752934032665
449.75364390712133,46.45688567482046,192.79833525902126,20.882652694186458,55.22421371794666
207.9437368205464,79.1475742156565,334.41546643322283,23.898287250565232,21.77729624334012
550.6190700136337,63.038185919215806,308.8956445519539,15.178926353709802,43.033075766483115
335.6512104804241,139.69879704722993,219.76805524233777,22.838638194412653,23.34419533112454
397.68679642156457,47.71060365487825,507.9138939665684,9.292965837711382,31.766271560854594
216.74964408071037,91.56847312302031,321.07961554065855,19.41626214013423,77.31856634717336
465.18213531626895,72.38433770027568,320.5136586074775,47.64580157071343,8.279430861859906
395.6034165724054,75.05293418644,378.1419132078816,21.09441762438542,26.619000495375133
228.6508663236491,47.21101199890071,374.70513274614655,40.81998642955244,34.25387184428596
379.7202845159222,161.04355765949444,112.11675351352298,33.91824284013872,46.54895000732049
221.720070996948,39.82937006013066,249.34034496619003,27.744634524871177,16.78486790365286
504.80475166734243,39.50810872254328,277.17598521545966,54.3707744835179,41.93633473338458
185.27108017398095,95.76877088419243,158.82901877684066,27.630281651675105,20.936746250246742
227.88847604284865,110.93814662432345,369.66741468820703,18.228029029391593,33.9771593151276
305.68417201809353,87.85320651149738,125.87961816896578,15.202645490088212,25.1995449898589
173.64488694622915,56.89213688962011,139.7822679989851,20.919632077097884,47.2870909876972
289.5993088813652,100.2760024115191,197.63473348993264,9.192120642912654,67.48648463491678
122.61565380120457,38.72446251371199,183.7425529720845,33.66984062832924,53.92727937997313
329.3589705230966,88.63475087959972,323.8294147489861,28.981509894257442,45.46138474889444
157.71512161324358,50.64178130936704,184.09223276690227,26.823435545637775,35.75121991398925
265.69383241361777,131.42845530947056,533.9426057731645,22.146351750042864,18.11507701306839
242.46211593566727,72.13772742328928,408.39547025034847,19.77053836640788,20.13382176058667
305.8886961032273,147.23550043982843,87.08895204481121,17.07550397828478,29.909387096390024
361.3828725724856,49.18098014195168,424.43715752412845,17.703042347686765,35.72124077688438
398.7495958324274,40.2298855192814,553.0375075900943,29.839214124122226,31.731403576682784
529.7279042896637,46.59092529879311,200.73557728610274,17.507492639277714,55.97209420617859
348.2449783291166,53.70860611963659,196.70975900034307,12.134701514361955,53.146146088551056
108.46894700388945,42.97283698729732,198.94777866926484,13.297934777649644,52.399359430558206
273.14636893640215,60.45965082466961,126.44102265431647,16.288145063442084,22.004877393350675
92.65529000400825,74.74687693730279,382.82384229356427,22.408570101133215,64.08620994815556
194.46838352243543,106.5159586753073,238.60802790213214,14.25309193250686,32.84877864824011
122.78022193497802,70.87304177684453,325.92504407193513,29.141982483048622,33.10053007920195
142.40596448751256,33.2471586506748,732.5384975769158,18.61082168123305,21.680025116920174
183.4323437358211,67.95866140451419,321.8310986580232,28.57755628803415,36.475131833924834
183.78406288643893,118.6213548816534,762.1532194654252,21.513566643958235,22.66436644106463
171.7452584333247,52.15416739746097,444.7645237509956,29.89575600241614,37.97481991282276
83.82443194429354,96.27763911652865,255.5401659437777,21.876724478547754,75.36281205436474
146.92373558793724,29.046947252553608,300.190132462624,9.723118050474136,17.18671725515031
139.60725500626572,106.52207833587327,283.1615188573099,9.358933523080168,65.36948613986148
250.86142777253585,89.7645217579029,322.0219522627098,11.823115487605437,22.67664333986807
201.5226024045502,21.62903014522713,262.82862108416623,17.38921024895869,31.051947069493384
290.1904513489858,90.30297638396755,321.9000468335405,25.86090938987826,14.729777556847042
208.12565976703823,40.892457341606466,470.9511680700953,22.777685087397256,38.28538443874647
132.51217977509114,61.34898665369763,279.3191201338221,39.70333530935895,26.426559532414046
117.91929339826858,35.61194162437794,415.77496437132874,21.81607358097572,70.08415528670163
229.79498114131368,105.9393449502572,274.66296659505144,29.302465844769998,40.98410906379424
278.1700799544595,51.694329144768815,81.56448143326742,16.456027344395693,44.86296989669452
257.0526703420283,53.97008058069662,103.3085802383433,13.799505303504148,38.89643703181296
108.85968420296899,46.21355950321713,357.53879680685253,47.98770351310875,34.0268091399995
377.5024538722164,132.0550897186791,176.75396301173592,23.52184981765164,49.78957547431739
151.5789945103504,44.01396648370964,189.3151196601106,23.23308118876555,24.010030371422744
158.87116609426693,38.658925875984025,429.95042221102534,6.174862406569475,26.832182620245188
179.404368145378,45.91475417101372,194.67672710978806,23.562148644071616,77.14556415814971
125.57039723801714,36.00831375137145,297.32698907314114,18.56971371431074,67.75834265891774
203.7315186067441,87.37029433282186,184.0012865930772,16.955635119723674,18.952029344174978
104.56826246555852,36.43662827618811,336.70956619280224,19.23790418778495,54.81664684584527
148.7964851110872,139.55521535870398,91.75401698149747,23.655724848145198,42.28853865407056
253.75586888921376,71.93168582508454,221.26670923594853,8.910020856485197,87.65148591723208
141.67876731744502,82.21342096936061,311.066761293145,27.081571810434834,10.806220307442459
146.9124320654952,72.57795515063101,472.1629399908933,19.31793277801145,10.318462037891852
148.57224620164277,57.23481514924526,131.1638838315281,8.555033462430952,42.51328150431648
279.70614955927886,116.95191376826666,410.02140265121096,28.307970849436565,16.680478830755195
231.4834443269065,120.64264425204324,222.0183643056535,28.351225660943037,27.877622010179604
70.2166569678332,57.996037828494245,197.68749489825854,20.69788192315964,20.787556298916943
157.68481948566242,58.845140005927654,188.2454039856953,24.101739199127866,22.238734186991458
184.32551022261003,62.253211771891976,194.5086314323648,21.018872791216808,52.41590515990259
257.6523182103072,35.909317737546615,143.46306419899113,36.750190864027786,23.83518948143306
129.11310327750357,48.01600023010712,248.6126440764394,9.957544296683967,58.50905515002722
314.79813305637117,148.65494972056132,220.61022417446495,21.180163059505702,21.067863680817943
246.53033034877782,81.62286926341703,222.58578965447282,14.66305996509802,39.63885711023011
182.9192430179539,106.21702748808012,232.2072844504917,18.427263612086872,20.937580130720622
70.12895308933021,91.88133401325733,125.34672197177862,22.191311969042353,14.297926957847306
160.81705763106228,123.02810226963948,377.8907175890612,20.730675231800046,36.9108007550353
130.3329402201877,46.01468563161519,210.45395018670285,17.301158071285222,48.59783580178248
98.33613749941055,101.34986003240134,211.1988354142473,28.4686058963679,34.49137958631596
315.82030849836264,57.74158909206954,120.26395299285417,33.45577592473783,36.07308948077491
143.91995664572204,70.67011606280444,231.470042173005,11.506295365315413,72.44627880464924
100.2523313012146,88.92453109678087,191.30097340984318,11.72078217793297,10.636296589291875
483.8152232020716,108.2490189055058,343.4891543931724,19.125494494776586,35.60669286884131
236.95730915054557,53.11352542927909,430.4961517654726,24.378993029594206,47.81687067483162
84.09105627952349,112.53839101413881,137.7703179319076,12.33178200559185,32.81842405423747
197.1888532074058,63.89193121039098,397.14590890179886,8.768711308734355,20.777272847998024
311.5880099288102,69.93170695317957,658.7995274941726,12.843048247598572,34.789571608738946
333.19576323538956,118.75093049421446,228.41792778188048,11.71228709017546,33.00921459717436
195.10152137529883,76.80681489613534,516.7955478217368,11.187898766944894,28.599899111211585
343.63764659560184,95.96873830273313,172.5699055740512,26.7080304053306,69.49837754872162
189.57760600914068,71.96885654311441,472.02357708961716,13.446606583953788,39.245486795286304
170.06230705871099,57.14668212878758,242.44590388361704,18.29548431871366,47.664523445463935
279.9382924703867,60.46699961383607,197.9595953980855,13.412038675435323,68.53654985495547
193.7517881792389,63.3623199616193,386.3880049919051,34.11405760370086,10.607981908508723
356.0626861466808,179.53155496171155,212.6085919549248,12.557194480000407,71.72026330013131
300.70387055568716,63.54373289018392,288.38640079574316,7.814490756548149,17.415492500619315
81.85219807245215,42.86677688311857,206.04095811742513,16.575969752586097,37.92718798772488
132.8027377592455,31.216296517012328,189.10506462042355,13.817138048364566,38.83427825627459
252.2053010205287,245.93857240997195,300.4079959308857,23.77844681643097,55.944189415696556
215.62368083725653,88.4718458055737,98.11796532206296,15.426372693385975,54.76551061643297
233.76611292696285,72.62819086843429,97.26598135741213,24.86163460290514,56.4011457565294
295.59568451228546,140.66843995796916,247.04739948088522,36.06691778999607,27.219459056821353
70.00511813541698,23.89632333100296,422.50400983044733,13.137893598187931,59.72771117381682
263.95035027158696,73.17675520970998,152.6231917540465,23.062295286195695,168.8883816564177
142.0459752329277,81.84688911550448,356.9531052345869,20.431099088816406,31.131279837441575
254.1921330532244,82.92998628013432,115.70830682357975,17.92884590210184,14.374152931579628
144.73277226661992,77.55928061180005,196.163968221173,23.045941767695325,39.6431011739181
376.5364148736297,72.69549240491573,204.98110524709477,30.288492880935394,50.55827472341735
128.47616765065024,32.46459649567992,196.3591718085761,35.07218246022388,44.820175232718924
119.06026111543697,72.79145037957296,191.68880732899328,8.10468941576033,30.371387762953056
194.64485140405836,47.065446725525916,197.19046625653152,20.809033859419223,32.48754653538905
152.15077624421218,81.7924292903546,194.00112339330852,10.906893568382628,37.73244824066407
161.24300747463747,30.65183014824162,269.23363141929985,24.81129174366293,41.67030614733299
133.4467180068613,273.45647589672967,119.68029974254814,32.772598551883114,48.13975268278466
266.01015850355003,54.580372513444914,219.89690742748286,13.030051423694175,22.750757477086925
206.79377281631776,109.81276420569466,161.09982357796923,16.37665736934409,17.779998112535953
545.3480504668969,76.70664236147987,270.58349697994896,21.300584463170566,65.55693621664926
81.34830611441772,48.549830893525915,123.36724509347557,18.924426023208838,27.042984273710626
126.1329874634267,26.62742452508955,209.58806359668924,17.01090919853095,38.132153493942454
112.30193740114228,44.574296514070106,228.7610130699145,16.098910602031893,12.782064774634028
318.8402531033682,42.28809814117847,354.069684330936,18.682003935921777,22.32974945496142
285.4390814633541,147.16929186443107,259.6424500129252,24.268706493980893,9.012110093412835
115.98674599842529,51.30905173914289,276.69067105018405,13.508016924189494,28.01534746149928
178.66181774981075,153.68492170241842,205.71478149722773,35.730564908706,25.451133825880955
144.95125800560768,95.4843933627127,174.2606791940555,18.71968502788523,29.74063877586591
455.04792476765687,128.24042036376372,375.70287947044034,24.74831308695276,20.739371584727014
385.48405861798517,58.3111068946255,260.6132518776892,14.847238755024913,23.792375289600592
223.96110571293616,93.31533974768855,314.8312378172744,55.86338265766487,43.76460597737266
282.30771217176056,59.24056455702684,240.0918404620092,13.941050424723882,30.865483004586512
206.3783729977161,67.35786576314177,396.08706189885504,25.882329930134667,59.44610671402109
147.42700843218813,38.18241182007951,87.63067720154183,18.524822743654266,16.609153950081485
203.9447984463886,29.983556373989313,267.5410172136009,24.907144558556606,44.887445688346205
325.92231446638306,94.34584883817897,294.2118395301624,54.438873975756245,16.04142157853916
200.35826906717546,78.05938827419871,127.08146581368953,21.80338583620664,39.33164856580309
231.27056363376974,63.03069438915967,312.6440618505494,9.374964165006952,27.930769856219346
421.5619104354552,22.233411049218276,1009.4588852907872,33.29794246642537,29.04500947974241
235.85279472014946,85.77826284104825,209.38120317515853,25.271431698420937,36.4303746070333
151.3256487570035,88.66283397002951,199.74763849957523,18.529108850988532,35.94764423141393
170.45981063258566,197.29211559592628,219.4152982687925,7.613783211218908,20.77819740474825
198.6420104065492,69.53600285508,156.6412276480795,30.68831745840862,22.63730872526916
294.4192747429395,88.98153822373817,105.51631766400764,33.249291159207694,43.64671488635371
176.3023459970836,53.96206947568292,358.4368415947765,25.58604096361755,27.399971431862056
197.67350544140206,115.0869317809042,314.57410815420604,22.79036136408372,30.359071308890424
210.20123938320506,62.4877716284187,254.0423775079338,26.403904637333454,40.99260585955021
234.44156601410668,34.79610380682356,292.16149490947987,9.328040517859662,29.64315066152523
246.41194316377278,42.890286869716924,263.44591117398267,12.368164640836948,22.155133956809312
378.5051888113176,37.25089273095475,144.4759838210399,25.827986342916297,19.395655318257035
279.756987638711,141.55256040005762,469.58639807466676,25.207250241092837,22.039180976784547
332.9048929943346,52.035592212185634,176.36271687593566,21.872255191442328,26.427396995787298
214.85640432059319,81.5737513476827,302.23391978017446,17.357059442951513,61.52205874213969
114.37229523699456,116.44702302309881,259.44726029212734,8.754012239566489,32.569069106205674
217.28642032954562,41.41272324619022,153.06940924051966,9.348760139011816,26.089194838826447
216.85086303981618,70.27172758525576,602.0153554195642,18.032734376942155,54.653026964953
220.55528705830173,40.13661180635838,135.37784241965804,18.285255699432486,37.852734241365596
248.78265727209728,98.89919832360034,321.5677983940573,17.18237999739259,16.758489307388796
74.03588631322508,66.21687139558918,154.17316843634504,15.117650237074958,14.333205038407726
216.88899648892198,47.282029190251166,429.04983170500003,20.234313633009446,34.000033065418975
288.7312675269101,111.91868618139718,208.1606513447635,31.398296655758905,29.43796334537677
98.83851511729108,132.80680864924037,336.5223252051427,20.069527392272512,26.057798821216497
158.18471631834046,81.1996318068967,163.21219952919688,22.81376949316461,24.052080674553846
102.00316870116451,34.02125683064533,274.4301526317916,14.470424065838909,15.923741327846622
83.64759787460979,66.04643381025102,278.77577267965484,28.639204780630696,32.707790423370945
74.36742997026636,43.52292178161009,183.98405409319793,17.622310503071034,25.725524571755574
120.16951326741908,32.89124144005991,364.41926551242796,38.11333420828554,34.11275995893117
258.93995658175305,78.15292409562572,320.4893647495322,24.191079355285932,33.26661276898569
281.4745826280156,49.872791287175104,335.08989882206475,18.287314337128556,50.03611883908407
147.01843986867186,64.64528074621049,346.4145052846574,22.331500578199464,51.603109365223744
165.19200037613902,133.96918937646916,386.5713875487405,20.84859243224366,81.69009800876528
115.33720649205554,101.23305608755837,149.42905623170213,28.679070015711325,46.809173127421815
164.26005888954222,50.202486114498384,184.95862617406397,34.463811037392176,52.011886130824436
182.54804055032943,46.636447641308834,303.08547092560786,29.688276514787418,41.69831544027335
155.04508258792342,59.453953228060726,193.20562175736555,21.574865002767854,41.629922649772645
121.64965406841294,47.37635887194197,489.4848908622354,16.186476075937996,24.25272282104414
234.77354573464902,68.66492473782992,238.33913134568945,9.908175216895819,35.665957916171855
405.78698592947853,37.38977368157998,208.39395251407868,29.205619273131084,23.39483988354506
148.6728293222453,155.26475351934567,453.9581536231195,17.211264128766196,32.77131617482452
521.362144312031,128.72016068404452,98.8660889700058,7.5413390895562795,41.739381189758426
435.0726793345926,71.1180002449212,138.54443249829862,37.794842759992385,58.25418922246041
215.80809954070776,53.25733377483316,266.66968215876284,24.965382522158606,54.84462369835078
115.60314501499288,55.11292911141962,613.4443059470996,20.40130106898097,58.62341507190325
434.7432999054728,95.72270872946723,166.4353134276048,9.092432995758019,25.59320936340691
135.4338885881083,95.28636657558503,299.64621730202725,23.101646539054542,45.91996851877577
311.69084851054885,68.35883355678313,218.55360249936984,26.06549291691484,41.370805421454776
180.72958460665566,103.3681137871869,168.76537778357243,20.24902025206648,54.07795755389774
271.264880829824,116.40911339301077,265.53404554950794,24.031156490111528,33.336610402975225
248.1525605169725,57.98977384547998,123.60497872259062,30.195833987065082,17.651428345859287
220.89439453869062,59.816670087394925,654.2756669944597,25.21073875748658,50.779858784547564
102.34489686146719,94.96630939050183,143.4809727122342,13.268249990518655,34.975877622231934
88.46611136860797,54.41601518214984,485.50274253279065,13.460023892097873,51.40552473150157
62.26184727833695,85.84287491224259,116.95034331401014,9.526902100961498,47.014973769672665
121.46477781659729,73.94228593462867,229.63654356452938,22.185730875564555,20.32666622497632
101.5084503198176,48.689167265270484,196.31963855836523,27.66196723675795,30.134836117567936
329.3293031023136,42.2182864674446,150.29420530631663,17.97458327042671,11.553721929048084
230.7350628646154,48.444961131363755,255.92423857982774,28.41298687766778,75.72164236976884
98.09276756124504,31.93940460681424,152.30396489417294,31.053094435631277,30.253428399658304
195.65102073463507,38.21961858450546,179.0362399059687,28.19298116187486,38.59111049562161
240.68530505435194,50.179021567902396,321.7560789929947,16.843720755703323,34.48415391523836
187.62670386180707,53.23117570476375,243.87076106033058,18.675748487670493,37.118630849098864
204.01509391761948,81.2569718923227,247.48361651389098,19.31154605269507,16.77138237316113
150.48516641152378,103.73668494408098,202.93064874301277,22.133951409335488,22.518318422984546
185.3288321435615,134.06147236956627,201.45092196717272,38.196389869738226,46.40037682209495
152.1021566688877,47.34642296841971,240.46030873244047,16.799050229511334,29.742234362805288
116.80218025289224,85.42890485716896,321.43914799797494,11.782601478633996,46.22875999031986
187.23176053905743,182.6367569322746,313.68596434103506,40.7714817456697,34.14541982781362
137.64879890358688,130.50508118548046,113.69433497233463,28.95307033880232,59.582001965417085
344.2660576631969,53.918419497380796,236.65296713635172,8.870400923854307,35.09277870554199
400.86326961923265,53.29329587153924,340.6522758987719,14.591151451727185,52.145572585593875
123.24905606717257,102.57746427162681,156.04892129100787,32.56789239860561,13.664590909822794
489.09196787850595,35.512761999013584,305.0185991139531,8.100262946139996,33.318642695182845
321.796565525918,38.36825986580033,341.97711491441174,8.033839589422971,31.94373313882746
295.7915832177883,51.591207042780255,258.5420302823774,18.984575444958693,19.17921170282016
161.1609902795408,68.05419790684843,243.09751422183177,63.73284170712582,23.39755727084047
290.3598143506255,92.69339431029262,384.3272693812859,42.71209675642124,44.10959419540246
473.77587867908795,68.65826987206458,216.99524077594435,10.021297295237028,51.634134809088756
287.89363608731225,85.46402426098413,201.48294497230646,28.481015762859222,35.49853539547701
161.60477750656432,58.40481947702353,122.41194252759718,24.31455509793418,84.71052359046375
222.79773549134666,36.21838795284767,313.0950740417214,20.435055140988524,15.159581934351154
146.60354992083725,61.71483394710061,123.35612837806988,14.3530872071644,27.62875052478518
202.8380953724875,100.13120322213821,168.76467710319605,27.668525421365466,40.93391166753426
124.40343141110048,66.48065465773212,263.5343822359022,21.206264811601077,39.78393267963119
183.11947977079788,86.02138399360467,287.66523533788074,32.62060900538131,25.205372035753317
192.5886618070104,57.48266727652969,394.1682085695453,24.252858200106438,42.19104890298587
198.8421384794593,170.6802181614277,188.74308818473241,22.931391728870704,26.578718197420145
237.21550735925592,71.91397774176242,171.2149309379551,13.248171800411173,43.42766821732096
324.9473398506467,126.54926856283468,238.33005480281577,23.316933850006336,31.29651047899745
254.96588954158204,49.455224979314195,336.85500335371114,26.5125730690392,30.772093228450075
108.7932738469424,34.05034503790654,236.36827458654656,15.977423444997523,23.69690132394404
450.55783732338705,12.68855698664759,179.49479237470527,17.593527219264427,36.47733160808758
200.3494239972165,103.29214473878892,199.29568169857038,15.550958766351439,46.85387459969792
124.58120950673792,216.71051328017163,504.1988653324565,8.038830717915069,24.08400115910017
110.3440972250953,76.7917702553484,313.4319432313741,7.052725699780092,73.30244440728524
191.66656880231955,56.58578148761042,491.9262247134128,42.573660488887946,22.136600087139474
112.81275852955295,26.02585279972724,229.18218307693905,46.59143363582117,37.50602775238422
220.99869625674702,70.07422579335892,236.47833717203926,16.788015099569915,26.98273456653418
144.30275802715826,28.07390976830029,347.3246739087685,34.95192814776865,30.140560279820306
193.69852410472913,43.74563714804609,476.6739029826203,18.697794102160543,33.96720658430725
152.82194438043433,50.32295562004736,595.9088073273102,9.206477394915131,35.37771242842165
253.61516223742078,55.36870694846922,122.8763414218872,33.391429083003146,25.247014957615715
185.6772530332051,164.53843581115345,424.09374632826035,11.297085492728446,36.93970863661665
196.8879948094181,40.27116431734455,154.18432226131958,22.749577778397956,35.27133657453334
287.8240483448648,77.56655066029634,256.91702245944174,50.09051363975172,24.627555255872846
182.9652294400203,131.2159359440943,344.5164662669933,18.72707990427695,29.708977735093814
168.74890454567918,107.3338995426019,416.7633908682952,20.887487073522635,84.14593258245945
196.17337983719278,149.1212811748298,713.7653908990333,12.027877991759516,75.24442020043301
228.53522796575706,88.19293487226432,504.40250667911346,15.523458379222328,12.456782588804487
174.6368547331498,70.29041650257025,124.55225713908864,17.985828624674994,22.610922822898274
293.39868915582167,73.71198556351548,316.17752496769674,17.585438829701832,38.17537318399451
184.86261234728946,186.18666582863332,182.70991922543809,21.282105817991333,23.12172106138228
273.10030220925177,48.537390639871624,207.2986004815233,19.17080245942094,48.66927551685606
175.28496485376655,70.84359740017592,311.86661695326694,4.785140087864871,53.918647152105926
209.71559185568216,95.2059966126086,279.95833178364586,18.79736242205827,61.06507814945588
145.27520175739957,345.3175868338639,178.37717753458466,21.288003041036877,56.861597150721025
179.16574752291203,85.20423966839444,95.83554515015307,15.485530721728228,73.90844460147659
145.01406195339257,93.93040845580245,453.19608649487685,21.956314374177502,19.96652797622373
167.0564989483058,44.33865697410264,192.52677681133878,16.413479171696846,77.54521201794662
93.96148406021179,41.35601790382585,167.81938235082993,8.700886839863447,38.69971548585246
155.77627168382432,77.84947796951047,386.12497737663773,11.987517605555377,13.178922782966282
217.55231822898014,59.91396250956031,378.5551381540861,31.106811521059043,21.207825556659785
172.73516389794423,44.760035531482075,460.5829266612343,27.077409684801534,48.846620260462856
316.70219178042026,57.675857948652194,169.07249361382372,24.554404301599273,36.871714723741036
170.99266765125302,60.34311478998957,825.1550548363363,41.65749116364403,38.735423257461605
173.08495296263902,79.2005969709356,282.1245780005666,39.83726486433941,18.54785444366871
237.64481427947356,94.43970398148058,396.07009642953943,18.71438032096634,55.09778272911907
113.9195568832432,101.01720342157498,398.227071162227,20.30278977172119,15.366456683680846
195.45495761362892,183.05026687202914,276.8427718727562,38.03729729828474,36.78395907560885
176.08451432906514,45.0561747016223,146.0939331653812,30.895559809225567,25.411068297180947
497.97217944153783,88.82954974574692,498.4964622972557,23.739273321236748,23.516569942925333
489.38926226348445,51.74802414059815,171.28216899695693,9.262710983343327,102.63705902958937
